Version 4.1
SHEET 1 3436 2468
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 32 R0
SYMATTR InstName D18
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 96 R0
SYMATTR InstName D20
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 -32 R0
SYMATTR InstName D21
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 -32 R0
SYMATTR InstName D22
SYMATTR Value LXZ1-PR01
SYMBOL res 240 720 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL nmos 208 1248 R0
SYMATTR InstName M2
SYMATTR Value IPD036N04L
SYMBOL cap 16 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode -208 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value RBS5LAM40A
SYMBOL ind 240 992 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL OpAmps\\LT1213 848 800 M180
SYMATTR InstName U1
SYMBOL voltage 1616 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 1760 928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res 1008 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 40k
SYMBOL res 800 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL res 656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 656 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL OpAmps\\LT1213 2608 1184 M0
SYMATTR InstName U2
SYMBOL voltage 2720 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 2 0.2m 0.01u 0.01u 1)
SYMBOL res 2368 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2368 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2192 1408 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2144 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1840 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1616 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL res 1840 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1616 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value .1k
SYMBOL cap 1808 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1584 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 80n
SYMBOL res 1344 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1344 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1360 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1008 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\LT1213 2608 1456 M0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1213 2096 1200 M0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1213 1568 1216 M0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1213 1568 1552 M0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1213 1568 1888 M0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1213 960 1232 M0
SYMATTR InstName U8
SYMBOL voltage 544 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 5u 1n 1n 5.002u)
SYMBOL res 704 1408 R0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL e 32 1840 R270
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL OpAmps\\LT1215 384 2016 R180
SYMATTR InstName U10
SYMBOL voltage 384 2064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 6
SYMBOL voltage 3024 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 4.2 3m 0.01u 0.01u 5m)
SYMBOL res 2704 1584 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 3008 1552 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 496 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.1
TEXT -384 2008 Left 2 !.tran 40m uic
TEXT 520 472 Left 2 ;Max led voltage 2.85V
TEXT 216 2256 Left 2 ;.step param D list 1u 2u 3u 4u
TEXT 216 2288 Left 2 ;Max duty cyle of 90% ~ 4.5u of 5u
TEXT 1944 1368 Left 3 ;Error Amplifier
TEXT 1352 1232 Left 5 ;P
TEXT 1360 1568 Left 5 ;I
TEXT 1352 1912 Left 5 ;D
TEXT 2488 1632 Left 3 ;Set point
TEXT 2640 1192 Left 2 ;Buffer
TEXT 2632 1464 Left 2 ;Buffer
TEXT 104 2024 Left 3 ;PWM Gen
TEXT 992 1240 Left 2 ;Adder
TEXT 800 912 Left 3 ;Current Sensor
